Eticheta;Microadresa MPM (decimal);Microadresa MPM (hexa);Cod microinstructiune (hexa);Sursa SBUS;Sursa DBUS;Operatie ALU;Destinatie RBUS;Operatii cu Memoria;Alte Operatii;Succesor;Selectie INDEX;True negat/False;Microadresa de salt;Sursa SBUS;Sursa DBUS;Operatie ALU;Destinatie RBUS;Operatii cu Memoria;Alte Operatii;Succesor;Selectie INDEX;True negat/False;Microadresa de salt;Cod microinstructiune (binar)
;;;;MIR 35 … 32;MIR 31 … 28;MIR 27 … 24;MIR 23 … 20;MIR 19 … 18;MIR 17 … 14;MIR 13 … 11;MIR 10 … 8;MIR 7;MIR 6 … 0;35 … 32;31 … 28;27 … 24;23 … 20;19 … 18;17 … 14;13 … 11;10 … 8;7;6 … 0;
IFCH:;0;0x0;0x60184D003;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;IFCH: 01;+2PC: 0011;IF ACLOW JUMPI: 010;INDEX0: 000;T: 0;PWFAIL: 0000011;0110;0000;0001;1000;01;0011;010;000;0;0000011;011000000001100001001101000000000011
IFCH_1:;1;0x1;0x00000198A;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF CIL JUMPI: 011;INDEX1: 001;F: 1;B1: 0001010;0000;0000;0000;0000;00;0000;011;001;1;0001010;000000000000000000000001100110001010
ILLEGAL:;2;0x2;0x000014804;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;A(1)BE1: 0101;JUMPI: 001;INDEX0: 000;T: 0;INT: 0000100;0000;0000;0000;0000;00;0101;001;000;0;0000100;000000000000000000010100100000000100
PWFAIL:;3;0x3;0x000010805;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;A(1)BE0: 0100;JUMPI: 001;INDEX0: 000;T: 0;INT: 0000101;0000;0000;0000;0000;00;0100;001;000;0;0000101;000000000000000000010000100000000101
INT:;4;0x4;0x301830000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;NONE: 00;"INTA,-2SP: 1100";STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;00;1100;000;000;0;0000000;001100000001100000110000000000000000
INT_z:;5;0x5;0x101908000;PdFLAGs: 0001;NONE: 0000;SBUS: 0001;PmMDR: 1001;NONE: 00;-2SP: 0010;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0001;0000;0001;1001;00;0010;000;000;0;0000000;000100000001100100001000000000000000
INT_z:;6;0x6;0x301800000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;00;0000;000;000;0;0000000;001100000001100000000000000000000000
INT_z:;7;0x7;0x6019C0000;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmMDR: 1001;WRITE: 11;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0110;0000;0001;1001;11;0000;000;000;0;0000000;011000000001100111000000000000000000
INT_z:;8;0x8;0x701880000;PdIVRs: 0111;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0111;0000;0001;1000;10;0000;000;000;0;0000000;011100000001100010000000000000000000
INT_z:;9;0x9;0x901634800;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmPC: 0110;NONE: 00;"A(0)BE,A(0)BI: 1101";JUMPI: 001;INDEX0: 000;T: 0;IFCH: 0000000;1001;0000;0001;0110;00;1101;001;000;0;0000000;100100000001011000110100100000000000
B1:;10;0xA;0x000000A0E;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX2: 010;T: 0;FOS_AM: 0001110;0000;0000;0000;0000;00;0000;001;010;0;0001110;000000000000000000000000101000001110
B2:;11;0xB;0x000000B19;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX3: 011;T: 0;FOD_AM_B2: 0011001;0000;0000;0000;0000;00;0000;001;011;0;0011001;000000000000000000000000101100011001
B3:;12;0xC;0x000000D38;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX5: 101;T: 0;BEQ: 0111000;0000;0000;0000;0000;00;0000;001;101;0;0111000;000000000000000000000000110100111000
B4:;13;0xD;0x000000D5A;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX5: 101;T: 0;CLC: 1011010;0000;0000;0000;0000;00;0000;001;101;0;1011010;000000000000000000000000110101011010
FOS_AM:;14;0xE;0x60188C813;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;+2PC: 0011;JUMPI: 001;INDEX0: 000;T: 0;FOSEND: 0010011;0110;0000;0001;1000;10;0011;001;000;0;0010011;011000000001100010001100100000010011
FOS_AD:;15;0xF;0x201500B15;PdRGs: 0010;NONE: 0000;SBUS: 0001;PmT: 0101;NONE: 00;NONE: 0000;JUMPI: 001;INDEX3: 011;T: 0;FOD_AD_B1: 0010101;0010;0000;0001;0101;00;0000;001;011;0;0010101;001000000001010100000000101100010101
FOS_AI:;16;0x10;0x201880813;PdRGs: 0010;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;FOSEND: 0010011;0010;0000;0001;1000;10;0000;001;000;0;0010011;001000000001100010000000100000010011
FOS_AX:;17;0x11;0x60188C000;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;+2PC: 0011;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0110;0000;0001;1000;10;0011;000;000;0;0000000;011000000001100010001100000000000000
FOS_AX_z:;18;0x12;0x283880000;PdRGs: 0010;PdMDRd: 1000;SUM: 0011;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0010;1000;0011;1000;10;0000;000;000;0;0000000;001010000011100010000000000000000000
FOSEND:;19;0x13;0x901500B14;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmT: 0101;NONE: 00;NONE: 0000;JUMPI: 001;INDEX3: 011;T: 0;FOD_AM_B1: 0010100;1001;0000;0001;0101;00;0000;001;011;0;0010100;100100000001010100000000101100010100
FOD_AM_B1:;20;0x14;0x000000802;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;ILLEGAL: 0000010;0000;0000;0000;0000;00;0000;001;000;0;0000010;000000000000000000000000100000000010
FOD_AD_B1:;21;0x15;0x022900C1E;NONE: 0000;PdRGd: 0010;DBUS: 0010;PmMDR: 1001;NONE: 00;NONE: 0000;JUMPI: 001;INDEX4: 100;T: 0;MOV: 0011110;0000;0010;0010;1001;00;0000;001;100;0;0011110;000000100010100100000000110000011110
FOD_AI_B1:;22;0x16;0x022880C1E;NONE: 0000;PdRGd: 0010;DBUS: 0010;PmADR: 1000;READ: 10;NONE: 0000;JUMPI: 001;INDEX4: 100;T: 0;MOV: 0011110;0000;0010;0010;1000;10;0000;001;100;0;0011110;000000100010100010000000110000011110
FOD_AX_B1:;23;0x17;0x06288C000;NONE: 0000;PdPCd: 0110;DBUS: 0010;PmADR: 1000;READ: 10;+2PC: 0011;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0110;0010;1000;10;0011;000;000;0;0000000;000001100010100010001100000000000000
FOD_AX_B1_z:;24;0x18;0x923880C1E;PdMDRs: 1001;PdRGd: 0010;SUM: 0011;PmADR: 1000;READ: 10;NONE: 0000;JUMPI: 001;INDEX4: 100;T: 0;MOV: 0011110;1001;0010;0011;1000;10;0000;001;100;0;0011110;100100100011100010000000110000011110
FOD_AM_B2:;25;0x19;0x000000802;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;ILLEGAL: 0000010;0000;0000;0000;0000;00;0000;001;000;0;0000010;000000000000000000000000100000000010
FOD_AD_B2:;26;0x1A;0x022900D25;NONE: 0000;PdRGd: 0010;DBUS: 0010;PmMDR: 1001;NONE: 00;NONE: 0000;JUMPI: 001;INDEX5: 101;T: 0;CLR: 0100101;0000;0010;0010;1001;00;0000;001;101;0;0100101;000000100010100100000000110100100101
FOD_AI_B2:;27;0x1B;0x022880C25;NONE: 0000;PdRGd: 0010;DBUS: 0010;PmADR: 1000;READ: 10;NONE: 0000;JUMPI: 001;INDEX4: 100;T: 0;CLR: 0100101;0000;0010;0010;1000;10;0000;001;100;0;0100101;000000100010100010000000110000100101
FOD_AX_B2:;28;0x1C;0x06288C000;NONE: 0000;PdPCd: 0110;DBUS: 0010;PmADR: 1000;READ: 10;+2PC: 0011;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0110;0010;1000;10;0011;000;000;0;0000000;000001100010100010001100000000000000
FOD_AX_B2_z:;29;0x1D;0x923880C25;PdMDRs: 1001;PdRGd: 0010;SUM: 0011;PmADR: 1000;READ: 10;NONE: 0000;JUMPI: 001;INDEX4: 100;T: 0;CLR: 0100101;1001;0010;0011;1000;10;0000;001;100;0;0100101;100100100011100010000000110000100101
MOV:;30;0x1E;0x501900B34;PdTs: 0101;NONE: 0000;SBUS: 0001;PmMDR: 1001;NONE: 00;NONE: 0000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0101;0000;0001;1001;00;0000;001;011;0;0110100;010100000001100100000000101100110100
ADD:;31;0x1F;0x58391CB34;PdTs: 0101;PdMDRd: 1000;SUM: 0011;PmMDR: 1001;NONE: 00;"Cin,PdCONDaritm: 0111";JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0101;1000;0011;1001;00;0111;001;011;0;0110100;010110000011100100011100101100110100
SUB:;32;0x20;0x58391CB34;PdTsNeg: 0101;PdMDRd: 1000;SUM: 0011;PmMDR: 1001;NONE: 00;"Cin,PdCONDaritm: 0111";JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0101;1000;0011;1001;00;0111;001;011;0;0110100;010110000011100100011100101100110100
CMP:;33;0x21;0x58301CF00;PdTsNeg: 0101;PdMDRd: 1000;SUM: 0011;NONE: 0000;NONE: 00;"Cin,PdCONDaritm: 0111";JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0101;1000;0011;0000;00;0111;001;111;0;0000000;010110000011000000011100111100000000
AND:;34;0x22;0x085920B34;NONE: 0000;PdMDRd: 1000;AND: 0101;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;0101;1001;00;1000;001;011;0;0110100;000010000101100100100000101100110100
OR:;35;0x23;0x486920B34;PdTs: 0100;PdMDRd: 1000;OR: 0110;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0100;1000;0110;1001;00;1000;001;011;0;0110100;010010000110100100100000101100110100
XOR:;36;0x24;0x487920B34;PdTs: 0100;PdMDRd: 1000;XOR: 0111;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0100;1000;0111;1001;00;1000;001;011;0;0110100;010010000111100100100000101100110100
CLR:;37;0x25;0x0B2920B34;NONE: 0000;Pd0d: 1011;DBUS: 0010;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1011;0010;1001;00;1000;001;011;0;0110100;000010110010100100100000101100110100
NEG:;38;0x26;0x092920B34;NONE: 0000;PdMDRdNeg: 1001;DBUS: 0010;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1001;0010;1001;00;1000;001;011;0;0110100;000010010010100100100000101100110100
INC:;39;0x27;0xB8391CB34;Pd0s: 1011;PdMDRd: 1000;SUM: 0011;PmMDR: 1001;NONE: 00;"Cin,PdCONDaritm: 0111";JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;1011;1000;0011;1001;00;0111;001;011;0;0110100;101110000011100100011100101100110100
DEC:;40;0x28;0xC83918B34;Pd-1s: 1100;PdMDRd: 1000;SUM: 0011;PmMDR: 1001;NONE: 00;PdCONDaritm: 0110;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;1100;1000;0011;1001;00;0110;001;011;0;0110100;110010000011100100011000101100110100
ASL:;41;0x29;0x088918B34;NONE: 0000;PdMDRd: 1000;ASL: 1000;PmMDR: 1001;NONE: 00;PdCONDaritm: 0110;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1000;1001;00;0110;001;011;0;0110100;000010001000100100011000101100110100
ASR:;42;0x2A;0x089918B34;NONE: 0000;PdMDRd: 1000;ASR: 1001;PmMDR: 1001;NONE: 00;PdCONDaritm: 0110;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1001;1001;00;0110;001;011;0;0110100;000010001001100100011000101100110100
LSR:;43;0x2B;0x08A920B34;NONE: 0000;PdMDRd: 1000;LSR: 1010;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1010;1001;00;1000;001;011;0;0110100;000010001010100100100000101100110100
ROL:;44;0x2C;0x08B920B34;NONE: 0000;PdMDRd: 1000;ROL: 1011;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1011;1001;00;1000;001;011;0;0110100;000010001011100100100000101100110100
ROR:;45;0x2D;0x08C920B34;NONE: 0000;PdMDRd: 1000;ROR: 1100;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1100;1001;00;1000;001;011;0;0110100;000010001100100100100000101100110100
RLC:;46;0x2E;0x08D920B34;NONE: 0000;PdMDRd: 1000;RLC: 1101;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1101;1001;00;1000;001;011;0;0110100;000010001101100100100000101100110100
RRC:;47;0x2F;0x08E920B34;NONE: 0000;PdMDRd: 1000;RRC: 1110;PmMDR: 1001;NONE: 00;PdCONDlog: 1000;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0000;1000;1110;1001;00;1000;001;011;0;0110100;000010001110100100100000101100110100
PUSH:;48;0x30;0x3018C8F00;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;WRITE: 11;-2SP: 0010;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0011;0000;0001;1000;11;0010;001;111;0;0000000;001100000001100011001000111100000000
POP:;49;0x31;0x801500000;PdADRs: 1000;NONE: 0000;SBUS: 0001;PmT: 0101;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;1000;0000;0001;0101;00;0000;000;000;0;0000000;100000000001010100000000000000000000
POP_z:;50;0x32;0x301880000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;10;0000;000;000;0;0000000;001100000001100010000000000000000000
POP_z:;51;0x33;0x401804B34;PdTs: 0100;NONE: 0000;SBUS: 0001;PmADR: 1000;NONE: 00;+2SP: 0001;JUMPI: 001;INDEX3: 011;T: 0;WRD: 0110100;0100;0000;0001;1000;00;0001;001;011;0;0110100;010000000001100000000100101100110100
WRD:;52;0x34;0x000000802;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;ILLEGAL: 0000010;0000;0000;0000;0000;00;0000;001;000;0;0000010;000000000000000000000000100000000010
WRD_z:;53;0x35;0x901300F00;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmRG: 0011;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0000;0001;0011;00;0000;001;111;0;0000000;100100000001001100000000111100000000
WRD_z:;54;0x36;0x0000C0F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;WRITE: 11;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;11;0000;001;111;0;0000000;000000000000000011000000111100000000
WRD_z:;55;0x37;0x0000C0F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;WRITE: 11;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;11;0000;001;111;0;0000000;000000000000000011000000111100000000
