Eticheta;Microadresa MPM (decimal);Microadresa MPM (hexa);Cod microinstructiune (hexa);Sursa SBUS;Sursa DBUS;Operatie ALU;Destinatie RBUS;Operatii cu Memoria;Alte Operatii;Succesor;Selectie INDEX;True negat/False;Microadresa de salt;Sursa SBUS;Sursa DBUS;Operatie ALU;Destinatie RBUS;Operatii cu Memoria;Alte Operatii;Succesor;Selectie INDEX;True negat/False;Microadresa de salt;Cod microinstructiune (binar)
BEQ:;56;0x38;0x000002B54;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF Z JUMPI: 101;INDEX3: 011;T: 0;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;101;011;0;1010100;000000000000000000000010101101010100
BEQ_z:;57;0x39;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BNE:;58;0x3A;0x000002BD4;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF Z JUMPI: 101;INDEX3: 011;F: 1;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;101;011;1;1010100;000000000000000000000010101111010100
BNE_z;59;0x3B;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BMI:;60;0x3C;0x000003354;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF S JUMPI: 110;INDEX3: 011;T: 0;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;110;011;0;1010100;000000000000000000000011001101010100
BMI_z:;61;0x3D;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BPL:;62;0x3E;0x0000033D4;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF S JUMPI: 110;INDEX3: 011;F: 1;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;110;011;1;1010100;000000000000000000000011001111010100
BPL_z:;63;0x3F;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BCS:;64;0x40;0x000002354;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF C JUMPI: 100;INDEX3: 011;T: 0;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;100;011;0;1010100;000000000000000000000010001101010100
BCS_z:;65;0x41;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BCC:;66;0x42;0x0000023D4;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF C JUMPI: 100;INDEX3: 011;F: 1;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;100;011;1;1010100;000000000000000000000010001111010100
BCC_z:;67;0x43;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BVS:;68;0x44;0x000003B54;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF V JUMPI: 111;INDEX3: 011;T: 0;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;111;011;0;1010100;000000000000000000000011101101010100
BVS_z:;69;0x45;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
BVC:;70;0x46;0x000003BD4;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;IF V JUMPI: 111;INDEX3: 011;F: 1;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;111;011;1;1010100;000000000000000000000011101111010100
BVC_z:;71;0x47;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
JMP:;72;0x48;0x000000B54;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX3: 011;T: 0;JMP_AM: 1010100;0000;0000;0000;0000;00;0000;001;011;0;1010100;000000000000000000000000101101010100
JMP_z:;73;0x49;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
CALL:;74;0x4A;0x000000B4B;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX3: 011;T: 0;CALL_AM: 1001011;0000;0000;0000;0000;00;0000;001;011;0;1001011;000000000000000000000000101101001011
CALL_AM:;75;0x4B;0x60188C850;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;+2PC: 0011;JUMPI: 001;INDEX0: 000;T: 0;CALL_2: 1010000;0110;0000;0001;1000;10;0011;001;000;0;1010000;011000000001100010001100100001010000
CALL_AD:;76;0x4C;0x000000802;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;ILLEGAL: 0000010;0000;0000;0000;0000;00;0000;001;000;0;0000010;000000000000000000000000100000000010
CALL_AI:;77;0x4D;0x022500851;NONE: 0000;PdRGd: 0010;DBUS: 0010;PmT: 0101;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;CALL_3: 1010001;0000;0010;0010;0101;00;0000;001;000;0;1010001;000000100010010100000000100001010001
CALL_AX:;78;0x4E;0x60188C000;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;+2PC: 0011;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0110;0000;0001;1000;10;0011;000;000;0;0000000;011000000001100010001100000000000000
CALL_AX_z:;79;0x4F;0x923500851;PdMDRs: 1001;PdRGd: 0010;SUM: 0011;PmT: 0101;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;CALL_3: 1010001;1001;0010;0011;0101;00;0000;001;000;0;1010001;100100100011010100000000100001010001
CALL_2:;80;0x50;0x953500000;PdMDRs: 1001;PdPCd: 0101;SUM: 0011;PmT: 0101;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;1001;0101;0011;0101;00;0000;000;000;0;0000000;100101010011010100000000000000000000
CALL_3:;81;0x51;0x301808000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;NONE: 00;-2SP: 0010;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;00;0010;000;000;0;0000000;001100000001100000001000000000000000
CALL_3_z:;82;0x52;0x6019C0000;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmMDR: 1001;WRITE: 11;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0110;0000;0001;1001;11;0000;000;000;0;0000000;011000000001100111000000000000000000
CALL_3_z:;83;0x53;0x401600F00;PdTs: 0100;NONE: 0000;SBUS: 0001;PmPC: 0110;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0100;0000;0001;0110;00;0000;001;111;0;0000000;010000000001011000000000111100000000
JMP_AM:;84;0x54;0x60188C859;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;+2PC: 0011;JUMPI: 001;INDEX0: 000;T: 0;JMP_AM_2: 1011001;0110;0000;0001;1000;10;0011;001;000;0;1011001;011000000001100010001100100001011001
JMP_AD:;85;0x55;0x000000802;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX0: 000;T: 0;ILLEGAL: 0000010;0000;0000;0000;0000;00;0000;001;000;0;0000010;000000000000000000000000100000000010
JMP_AI:;86;0x56;0x022600F00;NONE: 0000;PdRGd: 0010;DBUS: 0010;PmPC: 0110;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0010;0010;0110;00;0000;001;111;0;0000000;000000100010011000000000111100000000
JMP_AX:;87;0x57;0x60188C000;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;+2PC: 0011;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0110;0000;0001;1000;10;0011;000;000;0;0000000;011000000001100010001100000000000000
JMP_AX_z:;88;0x58;0x923600F00;PdMDRs: 1001;PdRGd: 0010;SUM: 0011;PmPC: 0110;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0010;0011;0110;00;0000;001;111;0;0000000;100100100011011000000000111100000000
JMP_AM_2:;89;0x59;0x953600F00;PdMDRs: 1001;PdPCd: 0101;SUM: 0011;PmPC: 0110;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0101;0011;0110;00;0000;001;111;0;0000000;100101010011011000000000111100000000
CLC;90;0x5A;0x1A5100F00;PdFLAGs: 0001;PdIR [7…0]d: 1010;AND: 0101;PmFLAG: 0001;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0001;1010;0101;0001;00;0000;001;111;0;0000000;000110100101000100000000111100000000
CLC_z:;91;0x5B;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
SEC:;92;0x5C;0x1A6100F00;PdFLAGs: 0001;PdIR [7…0]d: 1010;OR: 0110;PmFLAG: 0001;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0001;1010;0110;0001;00;0000;001;111;0;0000000;000110100110000100000000111100000000
SEC_z:;93;0x5D;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
NOP:;94;0x5E;0x000000F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;0000;001;111;0;0000000;000000000000000000000000111100000000
;95;0x5F;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
HALT:;96;0x60;0x00002C000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;A(0)BPO: 1011;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;1011;000;000;0;0000000;000000000000000000101100000000000000
;97;0x61;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
EI:;98;0x62;0x000024F00;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;A(1)BVI: 1001;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;1001;001;111;0;0000000;000000000000000000100100111100000000
;99;0x63;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
DI:;100;0x64;0x000028800;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;A(0)BVI: 1010;JUMPI: 001;INDEX0: 000;T: 0;IFCH: 0000000;0000;0000;0000;0000;00;1010;001;000;0;0000000;000000000000000000101000100000000000
;101;0x65;0x000000000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 0000;NONE: 00;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0000;0000;0000;0000;00;0000;000;000;0;0000000;000000000000000000000000000000000000
PUSH PC:;102;0x66;0x301808000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;NONE: 00;-2SP: 0010;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;00;0010;000;000;0;0000000;001100000001100000001000000000000000
PUSH PC_z:;103;0x67;0x6019C0F00;PdPCs: 0110;NONE: 0000;SBUS: 0001;PmMDR: 1001;WRITE: 11;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0110;0000;0001;1001;11;0000;001;111;0;0000000;011000000001100111000000111100000000
POP PC:;104;0x68;0x301880000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;10;0000;000;000;0;0000000;001100000001100010000000000000000000
POP PC_z:;105;0x69;0x901604F00;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmPC: 0110;NONE: 00;+2SP: 0001;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0000;0001;0110;00;0001;001;111;0;0000000;100100000001011000000100111100000000
PUSH FLAG:;106;0x6A;0x301808000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;NONE: 00;-2SP: 0010;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;00;0010;000;000;0;0000000;001100000001100000001000000000000000
PUSH FLAG_z:;107;0x6B;0x1019C0F00;PdFLAGs: 0001;NONE: 0000;SBUS: 0001;PmMDR: 1001;WRITE: 11;NONE: 0000;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;0001;0000;0001;1001;11;0000;001;111;0;0000000;000100000001100111000000111100000000
POP FLAG:;108;0x6C;0x301880000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;10;0000;000;000;0;0000000;001100000001100010000000000000000000
POP FLAG_z:;109;0x6D;0x901104F00;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmFLAG: 0001;NONE: 00;+2SP: 0001;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0000;0001;0001;00;0001;001;111;0;0000000;100100000001000100000100111100000000
RET:;110;0x6E;0x301880000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;10;0000;000;000;0;0000000;001100000001100010000000000000000000
RET_z:;111;0x6F;0x901604F00;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmPC: 0110;NONE: 00;+2SP: 0001;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0000;0001;0110;00;0001;001;111;0;0000000;100100000001011000000100111100000000
IRET:;112;0x70;0x301880000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;10;0000;000;000;0;0000000;001100000001100010000000000000000000
IRET_z:;113;0x71;0x901604000;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmPC: 0110;NONE: 00;+2SP: 0001;STEP: 000;INDEX0: 000;T: 0;0: 0000000;1001;0000;0001;0110;00;0001;000;000;0;0000000;100100000001011000000100000000000000
IRET_z:;114;0x72;0x301880000;PdSPs: 0011;NONE: 0000;SBUS: 0001;PmADR: 1000;READ: 10;NONE: 0000;STEP: 000;INDEX0: 000;T: 0;0: 0000000;0011;0000;0001;1000;10;0000;000;000;0;0000000;001100000001100010000000000000000000
IRET_z:;115;0x73;0x901104F00;PdMDRs: 1001;NONE: 0000;SBUS: 0001;PmFLAG: 0001;NONE: 00;+2SP: 0001;JUMPI: 001;INDEX7: 111;T: 0;IFCH: 0000000;1001;0000;0001;0001;00;0001;001;111;0;0000000;100100000001000100000100111100000000
